:HL["/_next/static/css/4a86c1ea30349a3e.css","style"]
:HL["/images/profile.JPG","image"]
:HL["/images/people/wenlong.jpg","image"]
:HL["/images/people/osama.jpg","image"]
:HL["/images/people/jaseem.jpg","image"]
:HL["/images/people/bassam.jpg","image"]
:HL["/images/people/kishan.jpg","image"]
:HL["/images/people/varun.jpg","image"]
:HL["/images/people/sanidhya.jpg","image"]
:HL["/images/people/nathalia.jpg","image"]
:HL["/images/people/gustavo.jpg","image"]
:HL["/images/people/julia.jpg","image"]
:HL["/images/people/olivia.jpg","image"]
:HL["/images/people/alessandra.jpg","image"]
:HL["/images/people/jesllie.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"people","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"KTsG-exS7hTai_luEUaAw"}
